"0","# Getting the means for each column in mtcars."
"0","## Create an empty vector into which we will"
"0","##   store means."
"0","x <- c()"
"0","## For each variable in mtcars..."
"0","for (i in seq_along(mtcars)) {"
"0","  ### Store the mean of that variable"
"0","  ###   into x."
"0","  x[i] <- mean(mtcars[, i])"
"0","}"
"0","x"
"1"," [1]"
"1","  20.090625"
"1","   6.187500"
"1"," 230.721875"
"1"," 146.687500"
"1","   3.596563"
"1","
"
"1"," [6]"
"1","   3.217250"
"1","  17.848750"
"1","   0.437500"
"1","   0.406250"
"1","   3.687500"
"1","
"
"1","[11]"
"1","   2.812500"
"1","
"
