"0","set.seed(1) # Remember our random values."
"0","# Random 5 rows"
"0","mtcars[sample(1:NROW(mtcars), 5), ]"
"1","                "
"1","  mpg"
"1"," cyl"
"1"," disp"
"1","  hp"
"1"," drat"
"1","    wt"
"1","  qsec"
"1"," vs"
"1"," am"
"1","
Pontiac Firebird"
"1"," 19.2"
"1","   8"
"1","  400"
"1"," 175"
"1"," 3.08"
"1"," 3.845"
"1"," 17.05"
"1","  0"
"1","  0"
"1","
Hornet 4 Drive  "
"1"," 21.4"
"1","   6"
"1","  258"
"1"," 110"
"1"," 3.08"
"1"," 3.215"
"1"," 19.44"
"1","  1"
"1","  0"
"1","
Duster 360      "
"1"," 14.3"
"1","   8"
"1","  360"
"1"," 245"
"1"," 3.21"
"1"," 3.570"
"1"," 15.84"
"1","  0"
"1","  0"
"1","
Mazda RX4       "
"1"," 21.0"
"1","   6"
"1","  160"
"1"," 110"
"1"," 3.90"
"1"," 2.620"
"1"," 16.46"
"1","  0"
"1","  1"
"1","
Mazda RX4 Wag   "
"1"," 21.0"
"1","   6"
"1","  160"
"1"," 110"
"1"," 3.90"
"1"," 2.875"
"1"," 17.02"
"1","  0"
"1","  1"
"1","
"
"1","                "
"1"," gear"
"1"," carb"
"1","
Pontiac Firebird"
"1","    3"
"1","    2"
"1","
Hornet 4 Drive  "
"1","    3"
"1","    1"
"1","
Duster 360      "
"1","    3"
"1","    4"
"1","
Mazda RX4       "
"1","    4"
"1","    4"
"1","
Mazda RX4 Wag   "
"1","    4"
"1","    4"
"1","
"
