"0","set.seed(1) # remember our random numbers from rnorm()."
"0","data1 <- data.frame(survey_id = 1:5, "
"0","                    wage      = rnorm(5, mean = 15, sd = 5))"
"0","data2 <- data.frame(survey_id  = 5:1,"
"0","                    experience = rnorm(5, mean = 5, sd = 3))"
"0","# merge(first data, second data, by = 'a common variable')."
"0","data_merge <- merge(data1, data2, by = 'survey_id')"
"0","data_merge"
"1"," "
"1"," survey_id"
"1","     wage"
"1"," experience"
"1","
1"
"1","         1"
"1"," 11.86773"
"1","   4.083835"
"1","
2"
"1","         2"
"1"," 15.91822"
"1","   6.727344"
"1","
3"
"1","         3"
"1"," 10.82186"
"1","   7.214974"
"1","
4"
"1","         4"
"1"," 22.97640"
"1","   6.462287"
"1","
5"
"1","         5"
"1"," 16.64754"
"1","   2.538595"
"1","
"
