"0","# Pearson correlation coefficient test"
"0","with(mtcars, cor.test(mpg, wt))"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","mpg and wt"
"1","
"
"1","t = -9.559, df = 30, p-value = 1.294e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.9338264 -0.7440872"
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.8676594 "
"1","
"
"1","
"
