"0","# Load the library into the environment."
"0","library(Hmisc)"
"0","my_corr <- rcorr(as.matrix(mtcars), type = 'pearson')"
"0","# Pearson correlation coefficients"
"0","my_corr$r"
"1","    "
"1","        mpg"
"1","        cyl"
"1","       disp"
"1","         hp"
"1","        drat"
"1","
mpg "
"1","  1.0000000"
"1"," -0.8521620"
"1"," -0.8475514"
"1"," -0.7761684"
"1","  0.68117191"
"1","
cyl "
"1"," -0.8521620"
"1","  1.0000000"
"1","  0.9020329"
"1","  0.8324475"
"1"," -0.69993811"
"1","
disp"
"1"," -0.8475514"
"1","  0.9020329"
"1","  1.0000000"
"1","  0.7909486"
"1"," -0.71021393"
"1","
hp  "
"1"," -0.7761684"
"1","  0.8324475"
"1","  0.7909486"
"1","  1.0000000"
"1"," -0.44875912"
"1","
drat"
"1","  0.6811719"
"1"," -0.6999381"
"1"," -0.7102139"
"1"," -0.4487591"
"1","  1.00000000"
"1","
wt  "
"1"," -0.8676594"
"1","  0.7824958"
"1","  0.8879799"
"1","  0.6587479"
"1"," -0.71244065"
"1","
qsec"
"1","  0.4186840"
"1"," -0.5912421"
"1"," -0.4336979"
"1"," -0.7082234"
"1","  0.09120476"
"1","
vs  "
"1","  0.6640389"
"1"," -0.8108118"
"1"," -0.7104159"
"1"," -0.7230967"
"1","  0.44027846"
"1","
am  "
"1","  0.5998324"
"1"," -0.5226070"
"1"," -0.5912270"
"1"," -0.2432043"
"1","  0.71271113"
"1","
gear"
"1","  0.4802848"
"1"," -0.4926866"
"1"," -0.5555692"
"1"," -0.1257043"
"1","  0.69961013"
"1","
carb"
"1"," -0.5509251"
"1","  0.5269883"
"1","  0.3949769"
"1","  0.7498125"
"1"," -0.09078980"
"1","
"
"1","    "
"1","         wt"
"1","        qsec"
"1","         vs"
"1","          am"
"1","       gear"
"1","
mpg "
"1"," -0.8676594"
"1","  0.41868403"
"1","  0.6640389"
"1","  0.59983243"
"1","  0.4802848"
"1","
cyl "
"1","  0.7824958"
"1"," -0.59124207"
"1"," -0.8108118"
"1"," -0.52260705"
"1"," -0.4926866"
"1","
disp"
"1","  0.8879799"
"1"," -0.43369788"
"1"," -0.7104159"
"1"," -0.59122704"
"1"," -0.5555692"
"1","
hp  "
"1","  0.6587479"
"1"," -0.70822339"
"1"," -0.7230967"
"1"," -0.24320426"
"1"," -0.1257043"
"1","
drat"
"1"," -0.7124406"
"1","  0.09120476"
"1","  0.4402785"
"1","  0.71271113"
"1","  0.6996101"
"1","
wt  "
"1","  1.0000000"
"1"," -0.17471588"
"1"," -0.5549157"
"1"," -0.69249526"
"1"," -0.5832870"
"1","
qsec"
"1"," -0.1747159"
"1","  1.00000000"
"1","  0.7445354"
"1"," -0.22986086"
"1"," -0.2126822"
"1","
vs  "
"1"," -0.5549157"
"1","  0.74453544"
"1","  1.0000000"
"1","  0.16834512"
"1","  0.2060233"
"1","
am  "
"1"," -0.6924953"
"1"," -0.22986086"
"1","  0.1683451"
"1","  1.00000000"
"1","  0.7940588"
"1","
gear"
"1"," -0.5832870"
"1"," -0.21268223"
"1","  0.2060233"
"1","  0.79405876"
"1","  1.0000000"
"1","
carb"
"1","  0.4276059"
"1"," -0.65624923"
"1"," -0.5696071"
"1","  0.05753435"
"1","  0.2740728"
"1","
"
"1","    "
"1","        carb"
"1","
mpg "
"1"," -0.55092507"
"1","
cyl "
"1","  0.52698829"
"1","
disp"
"1","  0.39497686"
"1","
hp  "
"1","  0.74981247"
"1","
drat"
"1"," -0.09078980"
"1","
wt  "
"1","  0.42760594"
"1","
qsec"
"1"," -0.65624923"
"1","
vs  "
"1"," -0.56960714"
"1","
am  "
"1","  0.05753435"
"1","
gear"
"1","  0.27407284"
"1","
carb"
"1","  1.00000000"
"1","
"
"0","# p-values of the coefficients."
"0","my_corr$P"
"1","    "
"1","          mpg"
"1","          cyl"
"1","         disp"
"1","           hp"
"1","
mpg "
"1","           NA"
"1"," 6.112688e-10"
"1"," 9.380328e-10"
"1"," 1.787835e-07"
"1","
cyl "
"1"," 6.112688e-10"
"1","           NA"
"1"," 1.803002e-12"
"1"," 3.477861e-09"
"1","
disp"
"1"," 9.380328e-10"
"1"," 1.803002e-12"
"1","           NA"
"1"," 7.142679e-08"
"1","
hp  "
"1"," 1.787835e-07"
"1"," 3.477861e-09"
"1"," 7.142679e-08"
"1","           NA"
"1","
drat"
"1"," 1.776240e-05"
"1"," 8.244636e-06"
"1"," 5.282022e-06"
"1"," 9.988772e-03"
"1","
wt  "
"1"," 1.293958e-10"
"1"," 1.217567e-07"
"1"," 1.222311e-11"
