"0","funs <- data.frame(`Statement or Function` = c('if (condition) {output}',"
"0","                                   'ifelse(test, yes, no)',"
"0","                                   'for (statement) {output}',"
"0","                                   'while (condition) {output}'),"
"0","                   Description = c(""Control the flow of the R script."","
"0","                                   ""Control the flow of a vector."","
"0","                                   ""Iterate over each data element."","
"0","                                   ""Iterate over data until a condition breaks.""),"
"0","                   Example = c(""if (x == 2) {'x is 2!'} else {'x is not 2!'}"","
"0","                               ""ifelse(1:10 %% 2 == 0, 'even', 'odd')"","
"0","                               ""x <- c();"
"0","for (i in seq_along(mtcars)) {"
"0","  x[i] <- mean(mtcars[, i])"
"0","};"
"0","x"","
"0","                               ""x <- 0;"
"0","while (x < 10) {"
"0","  "
"0","  x <- x + 1"
"0","  "
"0","  print(x)"
"0","  "
"0","}""))"
"0","summ_funs <- summ(funs, caption = 'Control Flow Statements')"
"0","summ_funs"
"1","<table class=""table"" style=""margin-left: auto; margin-right: auto;"">
<caption>Control Flow Statements</caption>
 <thead>
  <tr>
   <th style=""text-align:left;""> Statement.or.Function </th>
   <th style=""text-align:left;""> Description </th>
   <th style=""text-align:left;""> Example </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> if (condition) {output} </td>
   <td style=""text-align:left;""> Control the flow of the R script. </td>
   <td style=""text-align:left;""> if (x == 2) {'x is 2!'} else {'x is not 2!'} </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> ifelse(test, yes, no) </td>
   <td style=""text-align:left;""> Control the flow of a vector. </td>
   <td style=""text-align:left;""> ifelse(1:10 %% 2 == 0, 'even', 'odd') </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> for (statement) {output} </td>
   <td style=""text-align:left;""> Iterate over each data element. </td>
   <td style=""text-align:left;""> x &lt;- c();

for (i in seq_along(mtcars)) {

  x[i] &lt;- mean(mtcars[, i])

};

x </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> while (condition) {output} </td>
   <td style=""text-align:left;""> Iterate over data until a condition breaks. </td>
   <td style=""text-align:left;""> x &lt;- 0;

while (x &lt; 10) {
  
  x &lt;- x + 1
  
  print(x)
  
} </td>
  </tr>
</tbody>
</table>"
"1","
"
