"0","# Row bind mpg and wt from mtcars."
"0","# Output = list."
"0","# Show only a few rows."
"0","head(Map(rbind, mtcars$mpg, mtcars$wt))"
"1","[[1]]
"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 21.00"
"1","
[2,]"
"1","  2.62"
"1","
"
"1","
"
"1","[[2]]
"
"1","    "
"1","   [,1]"
"1","
[1,]"
"1"," 21.000"
"1","
[2,]"
"1","  2.875"
"1","
"
"1","
"
"1","[[3]]
"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 22.80"
"1","
[2,]"
"1","  2.32"
"1","
"
"1","
"
"1","[[4]]
"
"1","    "
"1","   [,1]"
"1","
[1,]"
"1"," 21.400"
"1","
[2,]"
"1","  3.215"
"1","
"
"1","
"
"1","[[5]]
"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 18.70"
"1","
[2,]"
"1","  3.44"
"1","
"
"1","
"
"1","[[6]]
"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 18.10"
"1","
[2,]"
"1","  3.46"
"1","
"
"1","
"
