"0","# Get only a few rows."
"0","head(sapply(mtcars, index))"
"1","    "
"1","       mpg"
"1","       cyl"
"1","      disp"
"1","        hp"
"1","      drat"
"1","
[1,]"
"1"," 1.0452636"
"1"," 0.9696970"
"1"," 0.6934756"
"1"," 0.7498935"
"1"," 1.0843688"
"1","
[2,]"
"1"," 1.0452636"
"1"," 0.9696970"
"1"," 0.6934756"
"1"," 0.7498935"
"1"," 1.0843688"
"1","
[3,]"
"1"," 1.1348577"
"1"," 0.6464646"
"1"," 0.4680961"
"1"," 0.6340009"
"1"," 1.0704666"
"1","
[4,]"
"1"," 1.0651734"
"1"," 0.9696970"
"1"," 1.1182295"
"1"," 0.7498935"
"1"," 0.8563733"
"1","
[5,]"
"1"," 0.9307824"
"1"," 1.2929293"
"1"," 1.5603202"
"1"," 1.1930124"
"1"," 0.8758363"
"1","
[6,]"
"1"," 0.9009177"
"1"," 0.9696970"
"1"," 0.9752001"
"1"," 0.7158074"
"1"," 0.7673994"
"1","
"
"1","    "
"1","        wt"
"1","      qsec"
"1","       vs"
"1","       am"
"1","      gear"
"1","
[1,]"
"1"," 0.8143601"
"1"," 0.9221934"
"1"," 0.000000"
"1"," 2.461538"
"1"," 1.0847458"
"1","
[2,]"
"1"," 0.8936203"
"1"," 0.9535682"
"1"," 0.000000"
"1"," 2.461538"
"1"," 1.0847458"
"1","
[3,]"
"1"," 0.7211128"
"1"," 1.0426500"
"1"," 2.285714"
"1"," 2.461538"
"1"," 1.0847458"
"1","
[4,]"
"1"," 0.9993006"
"1"," 1.0891519"
"1"," 2.285714"
"1"," 0.000000"
"1"," 0.8135593"
"1","
[5,]"
"1"," 1.0692361"
"1"," 0.9535682"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.8135593"
"1","
[6,]"
"1"," 1.0754526"
"1"," 1.1328524"
"1"," 2.285714"
"1"," 0.000000"
"1"," 0.8135593"
"1","
"
"1","    "
"1","      carb"
"1","
[1,]"
"1"," 1.4222222"
"1","
[2,]"
"1"," 1.4222222"
"1","
[3,]"
"1"," 0.3555556"
"1","
[4,]"
"1"," 0.3555556"
"1","
[5,]"
"1"," 0.7111111"
"1","
[6,]"
"1"," 0.3555556"
"1","
"
