"0","index <- function(x) { # the formals/arguments"
"0"," "
"0","  x/mean(x) # The body"
"0","  "
"0","}"
"0","index(mtcars$mpg)"
"1"," [1]"
"1"," 1.0452636"
"1"," 1.0452636"
"1"," 1.1348577"
"1"," 1.0651734"
"1"," 0.9307824"
"1","
"
"1"," [6]"
"1"," 0.9009177"
"1"," 0.7117748"
"1"," 1.2144968"
"1"," 1.1348577"
"1"," 0.9556696"
"1","
"
"1","[11]"
"1"," 0.8859854"
"1"," 0.8163011"
"1"," 0.8610981"
"1"," 0.7565718"
"1"," 0.5176544"
"1","
"
"1","[16]"
"1"," 0.5176544"
"1"," 0.7316846"
"1"," 1.6126925"
"1"," 1.5131436"
"1"," 1.6873542"
"1","
"
"1","[21]"
"1"," 1.0701509"
"1"," 0.7715041"
"1"," 0.7565718"
"1"," 0.6620003"
"1"," 0.9556696"
"1","
"
"1","[26]"
"1"," 1.3588427"
"1"," 1.2941359"
"1"," 1.5131436"
"1"," 0.7864365"
"1"," 0.9805569"
"1","
"
"1","[31]"
"1"," 0.7466169"
"1"," 1.0651734"
"1","
"
