"0","summ_lm <- data.frame(Function = c('cor(data)',"
"0","                                   'rcorr(data)',"
"0","                                   'aov(y ~ x, data)',"
"0","                                   'TukeyHSD(anova)',"
"0","                                   'lm(y ~ x, data)',"
"0","                                   'glm(y ~ x, data, family)'"
"0","                                   ),"
"0","                      Description = c(""Correlation matrix."","
"0","                                      ""Correlation matrix with p-values."","
"0","                                      ""ANOVA."","
"0","                                      ""Tukey HSD pairwise means."","
"0","                                      ""Linear Modeling / Ordinary Least Squares modeling."","
"0","                                      ""Generalized Linear Model.""),"
"0","                      Example = c('cor(mtcars)',"
"0","                                  ""library(Hmisc); "
"0","rcorr(as.matrix(mtcars), type = 'pearson'"","
"0","'aov(mpg ~ factor(gear), mtcars)',"
"0","'TukeyHSD(aov(mpg ~ factor(gear), mtcars))',"
"0","'lm(mpg ~ wt + gear, mtcars)',"
"0","""glm(am ~ mpg + gear, mtcars, family = binomial(link = 'logit')""))"
